ObecnÌ kÛd,N·zev obce,RegistrovanÌ voliËi,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
588318,BÏlov,257,174,174,"14,36 %","0,00 %","0,00 %","4,59 %","0,00 %","8,04 %","11,49 %","0,57 %","0,00 %","1,14 %","0,00 %","0,00 %","8,04 %","0,00 %","3,44 %","29,31 %","0,00 %","0,00 %","5,17 %","2,29 %","0,00 %","0,00 %","11,49 %","0,00 %"
585076,Biskupice,564,314,314,"5,41 %","0,31 %","0,00 %","5,09 %","0,00 %","4,77 %","10,82 %","0,63 %","1,91 %","4,77 %","0,00 %","0,00 %","5,09 %","0,00 %","0,31 %","32,48 %","0,00 %","0,31 %","12,10 %","0,63 %","0,00 %","0,63 %","13,37 %","1,27 %"
557102,Bohuslavice nad Vl·¯Ì,315,201,201,"9,45 %","0,49 %","0,00 %","11,94 %","0,49 %","3,98 %","6,46 %","0,99 %","1,49 %","0,49 %","0,49 %","0,00 %","7,96 %","0,00 %","0,99 %","32,33 %","0,49 %","0,00 %","10,94 %","0,00 %","0,00 %","1,49 %","8,95 %","0,49 %"
585092,Bohuslavice u ZlÌna,637,399,397,"8,06 %","0,00 %","0,00 %","7,05 %","0,00 %","9,06 %","6,04 %","1,51 %","1,25 %","1,25 %","0,00 %","0,00 %","5,28 %","0,00 %","2,01 %","31,48 %","0,00 %","0,75 %","10,07 %","0,25 %","0,50 %","0,00 %","13,60 %","1,76 %"
585106,Brat¯ejov,640,422,419,"4,77 %","2,86 %","0,00 %","8,11 %","0,00 %","6,92 %","8,35 %","1,67 %","1,19 %","0,71 %","0,00 %","0,00 %","8,35 %","0,00 %","0,95 %","23,15 %","0,23 %","0,00 %","18,13 %","0,23 %","0,00 %","0,23 %","13,12 %","0,95 %"
585114,Brumov-Bylnice,4 531,2 599,2 582,"6,11 %","0,27 %","0,03 %","9,25 %","0,03 %","6,15 %","6,15 %","0,73 %","0,46 %","1,58 %","0,07 %","0,03 %","6,19 %","0,03 %","1,47 %","29,62 %","0,00 %","0,11 %","19,17 %","0,89 %","0,07 %","0,15 %","10,92 %","0,38 %"
538744,B¯eznice,1 032,687,681,"12,04 %","0,00 %","0,29 %","5,28 %","0,00 %","7,19 %","4,84 %","0,58 %","0,58 %","3,37 %","0,00 %","0,00 %","6,60 %","0,14 %","3,23 %","31,13 %","0,00 %","0,00 %","10,27 %","0,00 %","0,00 %","0,14 %","13,36 %","0,88 %"
585131,B¯ezov·,375,262,261,"6,89 %","0,38 %","0,00 %","5,36 %","0,00 %","6,13 %","9,19 %","1,14 %","1,53 %","0,38 %","0,00 %","0,00 %","8,81 %","0,00 %","1,53 %","27,20 %","0,00 %","0,00 %","16,85 %","0,00 %","0,38 %","0,00 %","12,64 %","1,53 %"
585149,B¯ez˘vky,567,359,356,"6,46 %","0,84 %","0,00 %","5,05 %","0,00 %","4,49 %","5,33 %","0,84 %","0,84 %","1,12 %","0,00 %","0,00 %","10,11 %","0,56 %","2,24 %","28,65 %","0,00 %","0,00 %","11,51 %","0,00 %","0,56 %","0,00 %","20,78 %","0,56 %"
585157,Deön·,165,103,103,"1,94 %","0,00 %","0,00 %","5,82 %","0,00 %","15,53 %","6,79 %","0,00 %","0,00 %","4,85 %","0,00 %","0,00 %","3,88 %","0,00 %","0,97 %","31,06 %","0,00 %","0,00 %","18,44 %","0,97 %","0,00 %","0,00 %","9,70 %","0,00 %"
585165,Dobrkovice,215,143,143,"7,69 %","0,69 %","0,00 %","13,98 %","0,00 %","2,79 %","4,89 %","0,00 %","3,49 %","2,09 %","0,00 %","0,00 %","2,09 %","0,00 %","0,00 %","26,57 %","0,00 %","0,69 %","20,27 %","0,69 %","0,00 %","0,00 %","13,98 %","0,00 %"
585173,DolnÌ Lhota,504,354,353,"5,94 %","0,28 %","0,00 %","4,81 %","0,00 %","5,66 %","4,24 %","0,56 %","0,56 %","0,28 %","0,56 %","0,00 %","6,51 %","0,00 %","0,84 %","23,79 %","0,00 %","0,84 %","35,41 %","0,56 %","0,00 %","0,28 %","7,64 %","1,13 %"
585181,Doubravy,436,271,270,"14,07 %","0,74 %","0,00 %","7,03 %","0,00 %","9,62 %","3,70 %","1,85 %","0,00 %","0,00 %","0,00 %","0,37 %","8,14 %","0,00 %","3,70 %","28,51 %","0,00 %","0,00 %","5,55 %","0,00 %","0,00 %","0,00 %","15,92 %","0,74 %"
585190,Drnovice,329,217,216,"2,31 %","0,00 %","0,00 %","6,94 %","0,00 %","11,11 %","2,77 %","0,92 %","2,31 %","0,00 %","0,00 %","0,00 %","6,94 %","0,00 %","2,31 %","23,61 %","0,00 %","0,00 %","33,79 %","0,92 %","0,00 %","0,00 %","6,01 %","0,00 %"
585203,Drûkov·,299,194,194,"7,21 %","0,51 %","0,00 %","7,73 %","0,51 %","6,70 %","5,15 %","0,00 %","0,51 %","0,51 %","0,00 %","0,00 %","6,70 %","0,51 %","1,54 %","37,11 %","0,00 %","0,00 %","11,34 %","0,00 %","0,00 %","0,00 %","13,91 %","0,00 %"
585211,Fryöt·k,3 037,1 972,1 952,"13,67 %","0,15 %","0,00 %","6,81 %","0,00 %","5,17 %","4,09 %","1,43 %","0,40 %","2,35 %","0,05 %","0,15 %","6,40 %","0,00 %","3,89 %","27,45 %","0,00 %","0,15 %","13,26 %","0,25 %","0,15 %","0,00 %","13,31 %","0,76 %"
585220,Halenkovice,1 502,887,886,"5,53 %","0,56 %","0,11 %","5,30 %","0,33 %","5,75 %","10,94 %","1,01 %","0,56 %","1,12 %","0,11 %","0,22 %","7,90 %","0,22 %","2,37 %","35,66 %","0,00 %","0,22 %","6,88 %","0,45 %","0,00 %","0,11 %","13,99 %","0,56 %"
585238,Haluzice,70,46,46,"0,00 %","0,00 %","0,00 %","10,86 %","0,00 %","2,17 %","10,86 %","0,00 %","0,00 %","2,17 %","0,00 %","0,00 %","6,52 %","0,00 %","2,17 %","28,26 %","0,00 %","0,00 %","10,86 %","0,00 %","0,00 %","0,00 %","26,08 %","0,00 %"
585246,HornÌ Lhota,457,315,315,"11,11 %","0,00 %","0,00 %","6,66 %","0,00 %","6,34 %","7,30 %","0,63 %","0,63 %","0,31 %","0,00 %","0,00 %","10,47 %","0,00 %","6,03 %","21,58 %","0,31 %","0,00 %","20,63 %","0,00 %","0,31 %","0,00 %","7,61 %","0,00 %"
585254,Hostiöov·,386,238,236,"5,93 %","0,42 %","0,42 %","2,54 %","0,00 %","8,47 %","6,35 %","0,00 %","0,42 %","0,84 %","0,00 %","0,00 %","7,20 %","0,00 %","2,54 %","24,15 %","0,00 %","0,00 %","17,37 %","1,27 %","0,84 %","0,42 %","18,22 %","2,54 %"
585262,Hrobice,381,218,217,"11,05 %","1,38 %","0,00 %","9,67 %","0,46 %","8,29 %","5,06 %","0,92 %","1,84 %","0,46 %","0,46 %","0,00 %","4,60 %","0,00 %","0,92 %","22,58 %","0,00 %","0,00 %","18,43 %","0,00 %","0,46 %","0,00 %","12,90 %","0,46 %"
585271,H¯ivÌn˘v ⁄jezd,452,283,283,"5,65 %","0,00 %","0,00 %","7,06 %","0,00 %","6,00 %","8,83 %","0,35 %","0,00 %","0,35 %","0,00 %","0,00 %","4,94 %","0,00 %","1,41 %","32,50 %","0,35 %","0,00 %","13,42 %","0,00 %","0,00 %","0,00 %","18,37 %","0,70 %"
585289,Hvozdn·,1 016,713,707,"11,03 %","0,14 %","0,14 %","8,48 %","0,00 %","5,94 %","4,66 %","1,13 %","0,28 %","1,27 %","0,00 %","0,00 %","10,74 %","0,14 %","2,82 %","22,34 %","0,00 %","0,28 %","16,40 %","1,13 %","0,42 %","0,14 %","12,02 %","0,42 %"
585301,Jasenn·,761,494,493,"10,95 %","0,20 %","0,00 %","5,67 %","0,20 %","8,31 %","7,30 %","1,21 %","0,81 %","3,24 %","0,00 %","0,20 %","7,70 %","0,00 %","3,24 %","26,36 %","0,00 %","0,40 %","6,69 %","0,81 %","0,20 %","0,40 %","15,41 %","0,60 %"
585319,Jest¯abÌ,232,115,115,"6,08 %","0,86 %","0,00 %","13,04 %","0,00 %","6,95 %","11,30 %","0,00 %","3,47 %","0,86 %","0,00 %","0,00 %","5,21 %","0,00 %","1,73 %","19,13 %","0,00 %","0,00 %","24,34 %","0,00 %","0,00 %","0,86 %","4,34 %","1,73 %"
585327,KaÚovice,225,144,143,"2,09 %","0,00 %","0,00 %","5,59 %","0,00 %","2,79 %","17,48 %","1,39 %","0,69 %","1,39 %","0,00 %","0,00 %","9,09 %","0,00 %","0,00 %","18,88 %","0,00 %","1,39 %","13,28 %","0,69 %","0,00 %","0,00 %","23,77 %","1,39 %"
587052,Karlovice,192,135,134,"8,20 %","0,00 %","0,00 %","6,71 %","0,00 %","3,73 %","5,97 %","0,00 %","0,74 %","0,74 %","0,00 %","0,00 %","6,71 %","0,00 %","2,98 %","35,07 %","0,00 %","0,74 %","14,92 %","0,74 %","0,00 %","0,00 %","12,68 %","0,00 %"
585343,Kaöava,718,502,499,"6,01 %","0,20 %","0,00 %","5,01 %","0,00 %","8,81 %","4,60 %","1,00 %","0,80 %","1,20 %","0,00 %","0,20 %","6,21 %","0,00 %","1,40 %","23,44 %","0,20 %","0,00 %","22,24 %","1,00 %","0,20 %","0,00 %","17,23 %","0,20 %"
592251,KelnÌky,127,93,93,"12,90 %","0,00 %","0,00 %","7,52 %","0,00 %","2,15 %","8,60 %","3,22 %","1,07 %","1,07 %","0,00 %","0,00 %","4,30 %","0,00 %","1,07 %","16,12 %","0,00 %","2,15 %","22,58 %","0,00 %","0,00 %","0,00 %","16,12 %","1,07 %"
549436,Kom·rov,285,187,185,"3,24 %","3,24 %","0,00 %","5,40 %","0,54 %","4,86 %","7,02 %","1,62 %","0,00 %","2,16 %","0,00 %","0,00 %","9,18 %","0,00 %","2,16 %","22,70 %","0,00 %","0,00 %","13,51 %","2,16 %","1,62 %","0,54 %","18,37 %","1,62 %"
586960,K¯ekov,138,84,82,"3,65 %","0,00 %","0,00 %","8,53 %","1,21 %","13,41 %","8,53 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","8,53 %","0,00 %","2,43 %","13,41 %","0,00 %","0,00 %","17,07 %","0,00 %","0,00 %","0,00 %","23,17 %","0,00 %"
573434,Lhota,695,448,445,"4,94 %","0,44 %","0,00 %","4,04 %","0,22 %","4,71 %","5,39 %","0,67 %","0,44 %","1,12 %","0,00 %","0,22 %","11,91 %","0,22 %","2,02 %","28,31 %","0,00 %","0,22 %","23,37 %","0,00 %","0,67 %","0,44 %","9,43 %","1,12 %"
549550,Lhotsko,228,141,141,"6,38 %","0,00 %","0,00 %","7,09 %","0,00 %","7,80 %","2,12 %","0,00 %","1,41 %","2,12 %","0,00 %","0,70 %","14,89 %","0,00 %","5,67 %","31,91 %","0,00 %","0,00 %","3,54 %","0,00 %","0,70 %","0,00 %","15,60 %","0,00 %"
549622,LÌpa,683,495,490,"15,30 %","0,40 %","0,20 %","4,08 %","0,00 %","4,48 %","5,10 %","0,40 %","0,81 %","1,63 %","0,00 %","0,00 %","13,46 %","0,00 %","4,69 %","26,93 %","0,20 %","0,00 %","9,59 %","0,20 %","0,00 %","0,00 %","12,24 %","0,20 %"
586871,Lipov·,289,199,199,"6,53 %","0,50 %","0,00 %","3,51 %","0,00 %","3,01 %","7,03 %","1,00 %","1,50 %","1,50 %","0,00 %","0,00 %","7,03 %","0,00 %","1,50 %","33,66 %","0,00 %","0,00 %","15,57 %","1,00 %","0,00 %","0,00 %","15,57 %","1,00 %"
585432,LouËka,429,253,250,"8,40 %","0,00 %","0,00 %","3,60 %","0,00 %","6,40 %","8,80 %","0,40 %","1,60 %","1,60 %","0,40 %","0,00 %","6,00 %","0,40 %","0,40 %","27,20 %","0,00 %","0,40 %","22,00 %","0,00 %","0,00 %","0,00 %","11,20 %","1,20 %"
585441,Ludkovice,575,394,392,"8,67 %","0,00 %","0,00 %","9,18 %","0,00 %","4,08 %","4,33 %","1,02 %","0,00 %","3,57 %","0,00 %","0,00 %","12,24 %","0,00 %","3,82 %","28,57 %","0,00 %","0,00 %","10,96 %","0,51 %","0,25 %","0,00 %","11,47 %","1,27 %"
585459,LuhaËovice,4 784,3 247,3 232,"10,48 %","0,12 %","0,09 %","6,09 %","0,03 %","4,91 %","6,68 %","1,42 %","0,46 %","2,35 %","0,03 %","0,15 %","9,15 %","0,03 %","4,05 %","29,08 %","0,06 %","0,15 %","10,98 %","1,36 %","0,12 %","0,03 %","10,82 %","1,26 %"
585467,Lukov,1 443,945,941,"14,24 %","0,42 %","0,00 %","6,48 %","0,00 %","6,37 %","5,41 %","0,95 %","0,42 %","1,38 %","0,00 %","0,10 %","8,07 %","0,00 %","2,65 %","27,84 %","0,00 %","0,21 %","14,87 %","0,21 %","0,00 %","0,10 %","9,03 %","1,16 %"
557145,LukoveËek,343,259,258,"12,01 %","0,00 %","0,00 %","4,26 %","0,00 %","7,75 %","5,81 %","1,55 %","0,38 %","0,77 %","0,00 %","0,00 %","6,97 %","0,00 %","3,87 %","21,70 %","0,00 %","0,38 %","7,75 %","1,16 %","0,00 %","0,00 %","24,80 %","0,77 %"
585483,Lutonina,331,199,198,"7,07 %","1,01 %","0,00 %","7,07 %","0,50 %","7,57 %","10,60 %","2,02 %","2,52 %","0,50 %","1,01 %","0,00 %","6,06 %","0,00 %","2,02 %","37,87 %","0,00 %","0,00 %","4,04 %","0,50 %","0,00 %","0,00 %","8,08 %","1,51 %"
585491,Machov·,505,310,307,"2,93 %","0,65 %","1,30 %","5,86 %","0,00 %","5,86 %","7,49 %","0,00 %","1,95 %","1,62 %","0,00 %","0,00 %","5,21 %","0,00 %","0,65 %","34,52 %","0,00 %","0,00 %","14,65 %","0,97 %","0,00 %","0,00 %","15,63 %","0,65 %"
585505,MysloËovice,489,352,350,"11,42 %","0,00 %","0,00 %","4,85 %","0,00 %","8,57 %","6,85 %","0,00 %","0,57 %","1,14 %","0,00 %","0,28 %","7,42 %","0,57 %","2,28 %","20,85 %","0,00 %","0,85 %","18,28 %","0,57 %","0,28 %","0,00 %","14,28 %","0,85 %"
