ObecnÌ kÛd,N·zev obce,RegistrovanÌ voliËi,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
585513,Napajedla,5 961,3 750,3 695,"9,03 %","0,37 %","0,18 %","5,33 %","0,08 %","4,33 %","7,28 %","1,62 %","0,62 %","1,24 %","0,08 %","0,08 %","11,06 %","0,02 %","2,48 %","33,85 %","0,10 %","0,21 %","6,27 %","0,54 %","0,18 %","0,10 %","14,23 %","0,59 %"
585521,N·vojn·,573,340,338,"3,25 %","0,59 %","0,00 %","9,76 %","0,00 %","4,73 %","3,84 %","0,59 %","2,36 %","0,88 %","0,00 %","0,00 %","5,62 %","0,00 %","1,47 %","31,65 %","0,00 %","0,00 %","29,28 %","0,88 %","0,00 %","0,00 %","4,73 %","0,29 %"
585530,Nedaöov,1 094,574,569,"4,04 %","0,00 %","0,00 %","9,66 %","0,00 %","3,86 %","3,86 %","0,17 %","0,70 %","0,70 %","0,35 %","0,00 %","3,33 %","0,00 %","1,75 %","31,28 %","0,00 %","0,17 %","33,21 %","0,35 %","0,17 %","0,00 %","6,15 %","0,17 %"
585548,Nedaöova Lhota,548,322,320,"6,56 %","0,31 %","0,00 %","7,81 %","0,62 %","5,31 %","2,18 %","0,62 %","0,93 %","0,31 %","0,00 %","0,00 %","1,87 %","0,00 %","0,62 %","27,18 %","0,00 %","0,00 %","39,06 %","0,00 %","0,31 %","0,00 %","5,93 %","0,31 %"
585556,Neubuz,374,225,224,"5,35 %","0,00 %","0,00 %","3,57 %","0,00 %","14,28 %","6,25 %","0,44 %","0,00 %","1,78 %","0,00 %","0,00 %","4,91 %","0,44 %","2,67 %","26,78 %","0,00 %","0,44 %","12,94 %","0,44 %","0,44 %","0,44 %","17,41 %","1,33 %"
549444,Old¯ichovice,324,207,206,"2,91 %","0,48 %","0,00 %","4,36 %","0,00 %","5,82 %","7,76 %","0,48 %","1,45 %","0,97 %","0,00 %","0,48 %","8,73 %","0,00 %","0,48 %","42,23 %","0,00 %","0,48 %","9,22 %","0,00 %","0,00 %","0,00 %","14,07 %","0,00 %"
557170,Ostrata,342,190,190,"7,36 %","0,00 %","0,00 %","5,78 %","0,00 %","7,89 %","1,57 %","0,00 %","0,00 %","1,05 %","0,00 %","1,05 %","7,36 %","0,00 %","5,26 %","37,36 %","0,00 %","1,05 %","8,94 %","1,57 %","0,00 %","0,00 %","13,68 %","0,00 %"
585599,Otrokovice,14 667,8 830,8 770,"7,14 %","0,30 %","0,11 %","8,27 %","0,07 %","4,52 %","6,07 %","1,35 %","0,58 %","1,72 %","0,07 %","0,07 %","9,72 %","0,10 %","2,24 %","33,97 %","0,04 %","0,13 %","6,24 %","1,07 %","0,22 %","0,09 %","15,18 %","0,58 %"
556874,Petr˘vka,278,175,175,"10,85 %","0,00 %","0,00 %","9,71 %","0,57 %","7,42 %","10,85 %","0,00 %","0,00 %","0,57 %","0,00 %","0,00 %","9,71 %","0,00 %","0,57 %","24,00 %","0,00 %","0,00 %","12,00 %","1,14 %","0,00 %","0,00 %","12,00 %","0,57 %"
534811,PodhradÌ,171,120,120,"9,16 %","0,00 %","0,00 %","5,83 %","0,00 %","6,66 %","1,66 %","0,83 %","0,83 %","5,00 %","0,00 %","0,00 %","2,50 %","0,00 %","0,83 %","28,33 %","0,00 %","0,00 %","27,50 %","0,00 %","0,00 %","0,00 %","10,83 %","0,00 %"
585611,Podkopn· Lhota,279,181,180,"7,77 %","0,00 %","0,00 %","6,66 %","0,00 %","3,88 %","7,77 %","0,55 %","1,11 %","1,66 %","0,00 %","0,00 %","5,55 %","0,00 %","0,55 %","31,66 %","0,55 %","0,00 %","15,00 %","0,00 %","0,00 %","0,00 %","16,66 %","0,55 %"
549461,Poho¯elice,721,499,494,"9,51 %","0,40 %","0,00 %","7,69 %","0,00 %","5,06 %","6,68 %","1,41 %","0,00 %","1,21 %","0,40 %","0,20 %","9,91 %","0,40 %","4,85 %","22,87 %","0,00 %","0,00 %","12,14 %","0,40 %","0,00 %","0,40 %","14,97 %","1,41 %"
549533,PoteË,624,443,442,"5,42 %","0,00 %","0,00 %","6,10 %","0,00 %","5,42 %","3,39 %","1,13 %","0,22 %","1,13 %","0,00 %","0,00 %","10,63 %","0,00 %","0,90 %","21,71 %","0,00 %","0,00 %","31,44 %","1,80 %","0,00 %","0,00 %","9,95 %","0,67 %"
549401,Pozlovice,1 062,757,750,"8,00 %","0,40 %","0,00 %","5,20 %","0,00 %","5,20 %","2,26 %","1,06 %","0,26 %","3,73 %","0,13 %","0,26 %","7,60 %","0,13 %","3,60 %","28,80 %","0,00 %","0,00 %","18,66 %","3,33 %","0,00 %","0,40 %","10,53 %","0,40 %"
585661,Provodov,647,463,461,"7,59 %","0,00 %","0,00 %","4,12 %","0,00 %","6,29 %","4,33 %","0,86 %","0,43 %","2,16 %","0,00 %","0,00 %","6,72 %","0,00 %","2,60 %","29,50 %","0,00 %","0,00 %","24,29 %","0,43 %","0,00 %","0,21 %","9,76 %","0,65 %"
585670,Rackov·,628,443,437,"9,61 %","0,68 %","0,00 %","5,49 %","0,00 %","5,72 %","6,40 %","0,91 %","0,22 %","1,83 %","0,68 %","0,00 %","9,15 %","0,45 %","4,11 %","27,68 %","0,00 %","0,00 %","11,44 %","1,60 %","0,45 %","0,22 %","12,35 %","0,91 %"
556980,Rokytnice,488,290,290,"4,82 %","0,00 %","0,00 %","8,96 %","0,00 %","6,89 %","7,24 %","1,72 %","0,68 %","1,37 %","0,00 %","0,00 %","5,86 %","0,00 %","0,68 %","27,24 %","0,00 %","0,00 %","14,48 %","9,31 %","0,00 %","0,00 %","10,34 %","0,34 %"
586919,Rudimov,205,148,148,"11,48 %","0,00 %","0,00 %","4,05 %","0,00 %","9,45 %","5,40 %","0,00 %","0,67 %","0,67 %","0,00 %","0,00 %","13,51 %","1,35 %","0,67 %","20,94 %","0,00 %","0,00 %","12,16 %","4,05 %","0,00 %","0,00 %","15,54 %","0,00 %"
585726,Sazovice,590,410,407,"7,37 %","0,24 %","0,00 %","6,87 %","0,00 %","4,17 %","2,70 %","0,98 %","0,49 %","0,24 %","0,00 %","0,24 %","5,89 %","0,24 %","2,21 %","36,36 %","0,00 %","0,49 %","16,95 %","0,73 %","0,24 %","0,00 %","11,05 %","2,45 %"
585734,Sehradice,575,392,390,"5,12 %","0,51 %","0,00 %","8,46 %","0,00 %","5,38 %","3,84 %","0,00 %","0,25 %","0,76 %","0,25 %","0,00 %","7,17 %","0,25 %","0,76 %","23,58 %","0,51 %","0,00 %","24,10 %","0,76 %","0,00 %","0,00 %","15,38 %","2,82 %"
585751,SlaviËÌn,5 396,3 253,3 228,"8,27 %","0,34 %","0,06 %","9,35 %","0,06 %","4,92 %","8,08 %","1,23 %","0,52 %","1,54 %","0,09 %","0,03 %","8,11 %","0,09 %","2,10 %","32,06 %","0,09 %","0,18 %","11,02 %","1,33 %","0,09 %","0,09 %","9,82 %","0,43 %"
585769,SlopnÈ,455,341,341,"7,33 %","0,00 %","0,00 %","6,15 %","0,58 %","8,21 %","4,69 %","1,17 %","1,17 %","0,58 %","0,00 %","0,00 %","8,21 %","0,00 %","2,34 %","18,18 %","0,00 %","0,00 %","31,37 %","0,29 %","0,00 %","0,29 %","8,79 %","0,58 %"
585777,Sluöovice,2 348,1 474,1 454,"11,76 %","0,34 %","0,20 %","5,50 %","0,06 %","6,12 %","4,95 %","1,51 %","0,61 %","2,47 %","0,27 %","0,41 %","9,76 %","0,00 %","3,16 %","27,51 %","0,13 %","0,13 %","12,44 %","0,41 %","0,13 %","0,13 %","10,66 %","1,23 %"
585793,SpytihnÏv,1 382,924,912,"6,25 %","0,43 %","0,00 %","4,49 %","0,00 %","4,49 %","6,57 %","1,31 %","0,32 %","2,08 %","0,00 %","0,00 %","6,90 %","0,21 %","2,41 %","33,55 %","0,21 %","0,10 %","11,29 %","0,65 %","0,10 %","0,00 %","17,21 %","1,31 %"
585807,äanov,393,227,225,"6,66 %","0,00 %","0,00 %","7,11 %","0,00 %","4,44 %","11,11 %","0,44 %","0,00 %","1,33 %","0,00 %","0,00 %","4,44 %","0,00 %","1,77 %","38,22 %","0,00 %","0,44 %","14,22 %","0,00 %","0,88 %","0,44 %","8,00 %","0,44 %"
585815,äarovy,214,142,141,"12,05 %","0,70 %","0,00 %","7,09 %","0,00 %","4,96 %","4,96 %","2,12 %","0,70 %","2,12 %","0,00 %","0,00 %","12,76 %","0,00 %","1,41 %","29,78 %","0,00 %","0,00 %","4,96 %","0,70 %","0,00 %","0,00 %","15,60 %","0,00 %"
585831,ätÌtn· nad Vl·¯Ì-Popov,1 763,1 105,1 102,"7,16 %","0,00 %","0,00 %","9,16 %","0,00 %","4,99 %","4,90 %","0,90 %","0,36 %","0,99 %","0,09 %","0,45 %","6,35 %","0,00 %","1,45 %","29,67 %","0,00 %","0,00 %","23,32 %","0,99 %","0,00 %","0,18 %","8,89 %","0,09 %"
549649,TeËovice,1 020,663,660,"10,00 %","0,75 %","0,00 %","5,90 %","0,00 %","11,06 %","3,18 %","1,51 %","0,60 %","1,06 %","0,15 %","0,15 %","7,57 %","0,00 %","2,87 %","27,57 %","0,15 %","0,15 %","10,60 %","1,66 %","0,15 %","0,00 %","13,78 %","1,06 %"
535184,Tichov,245,160,159,"1,25 %","0,00 %","0,00 %","10,69 %","0,00 %","5,03 %","10,06 %","0,62 %","1,25 %","1,25 %","0,00 %","0,00 %","2,51 %","0,00 %","3,14 %","22,64 %","0,00 %","0,00 %","27,04 %","0,00 %","0,00 %","0,00 %","14,46 %","0,00 %"
585858,TlumaËov,1 973,1 137,1 130,"6,99 %","0,35 %","0,08 %","5,75 %","0,08 %","4,77 %","6,72 %","1,50 %","0,79 %","0,97 %","0,26 %","0,08 %","6,63 %","0,08 %","1,23 %","35,30 %","0,17 %","0,08 %","6,90 %","0,88 %","0,35 %","0,00 %","18,76 %","1,15 %"
585866,Trnava,931,565,561,"7,48 %","0,35 %","0,00 %","6,06 %","0,00 %","8,37 %","8,73 %","0,71 %","0,53 %","1,24 %","0,00 %","0,17 %","4,09 %","0,00 %","1,06 %","28,87 %","0,00 %","0,17 %","17,82 %","0,53 %","0,00 %","0,00 %","13,19 %","0,53 %"
585874,Ublo,235,142,141,"14,18 %","0,70 %","0,00 %","9,92 %","0,70 %","4,96 %","9,92 %","1,41 %","0,70 %","0,70 %","0,00 %","0,00 %","7,09 %","0,00 %","2,83 %","34,04 %","0,00 %","0,00 %","4,96 %","2,12 %","0,00 %","0,00 %","5,67 %","0,00 %"
585882,⁄jezd,980,566,561,"4,27 %","0,00 %","0,17 %","8,91 %","0,17 %","14,43 %","7,13 %","1,24 %","0,53 %","1,42 %","0,00 %","0,35 %","10,16 %","0,00 %","1,60 %","21,21 %","0,00 %","0,53 %","14,43 %","0,71 %","0,00 %","0,89 %","11,05 %","0,71 %"
585891,ValaöskÈ Klobouky,4 050,2 496,2 481,"9,47 %","0,16 %","0,00 %","6,12 %","0,04 %","9,06 %","6,28 %","0,88 %","0,48 %","1,73 %","0,16 %","0,16 %","9,02 %","0,00 %","2,21 %","26,07 %","0,08 %","0,00 %","17,97 %","0,24 %","0,00 %","0,00 %","9,43 %","0,36 %"
585912,Velk˝ O¯echov,607,437,435,"10,34 %","0,22 %","0,00 %","4,13 %","0,00 %","3,44 %","5,97 %","0,22 %","0,00 %","0,91 %","0,00 %","0,22 %","4,82 %","0,00 %","1,83 %","34,25 %","0,00 %","0,00 %","12,64 %","0,45 %","0,00 %","0,45 %","18,85 %","1,14 %"
585921,Vesel·,651,445,442,"11,08 %","0,22 %","0,00 %","9,27 %","0,00 %","6,78 %","3,61 %","0,67 %","0,45 %","1,58 %","0,45 %","0,00 %","8,59 %","0,90 %","3,16 %","28,28 %","0,00 %","0,00 %","9,04 %","0,67 %","0,22 %","0,22 %","14,25 %","0,45 %"
585939,Vizovice,3 872,2 402,2 381,"12,30 %","0,62 %","0,08 %","5,41 %","0,00 %","9,07 %","4,74 %","1,42 %","0,37 %","1,04 %","0,16 %","0,12 %","10,49 %","0,12 %","4,03 %","25,66 %","0,08 %","0,12 %","10,58 %","0,37 %","0,08 %","0,08 %","11,46 %","1,46 %"
586994,Vlachova Lhota,189,99,98,"17,34 %","0,00 %","0,00 %","9,18 %","0,00 %","18,36 %","6,12 %","0,00 %","1,02 %","1,02 %","0,00 %","0,00 %","5,10 %","0,00 %","1,02 %","19,38 %","0,00 %","0,00 %","12,24 %","0,00 %","1,02 %","0,00 %","8,16 %","0,00 %"
585955,Vlachovice,1 216,768,761,"4,46 %","0,00 %","0,00 %","6,30 %","0,13 %","14,45 %","7,22 %","0,78 %","0,91 %","1,05 %","0,00 %","0,13 %","5,12 %","0,13 %","2,23 %","30,74 %","0,00 %","0,13 %","17,08 %","0,39 %","0,00 %","0,13 %","8,14 %","0,39 %"
585963,VlËkov·,328,207,206,"8,73 %","1,45 %","0,00 %","7,76 %","0,00 %","5,33 %","5,82 %","0,00 %","2,91 %","0,48 %","0,00 %","0,00 %","7,76 %","0,00 %","2,91 %","31,06 %","0,00 %","0,48 %","8,25 %","0,48 %","0,48 %","0,48 %","15,04 %","0,48 %"
585971,Vöemina,915,602,601,"6,48 %","0,00 %","0,16 %","7,15 %","0,00 %","2,99 %","3,99 %","0,83 %","0,49 %","1,16 %","0,00 %","0,49 %","5,15 %","0,00 %","1,83 %","34,60 %","0,00 %","0,00 %","20,29 %","0,49 %","0,16 %","0,00 %","11,64 %","1,99 %"
585980,VysokÈ Pole,658,366,365,"1,64 %","0,00 %","0,00 %","8,76 %","0,00 %","16,71 %","4,10 %","1,36 %","0,54 %","0,82 %","0,27 %","0,00 %","6,57 %","0,00 %","1,64 %","28,21 %","0,00 %","0,00 %","19,45 %","0,00 %","0,27 %","0,00 %","9,58 %","0,00 %"
585998,Z·dve¯ice-Rakov·,1 149,706,699,"10,72 %","0,14 %","0,28 %","7,86 %","0,14 %","8,29 %","6,29 %","1,28 %","0,42 %","1,28 %","0,00 %","0,14 %","8,58 %","0,00 %","3,29 %","31,47 %","0,00 %","0,00 %","3,71 %","1,00 %","0,28 %","0,14 %","13,01 %","1,57 %"
585068,ZlÌn,61 206,39 202,38 975,"11,38 %","0,35 %","0,10 %","6,18 %","0,07 %","7,85 %","4,69 %","1,36 %","0,49 %","2,05 %","0,10 %","0,11 %","9,73 %","0,07 %","4,33 %","29,98 %","0,07 %","0,16 %","7,62 %","0,92 %","0,17 %","0,06 %","11,29 %","0,75 %"
500011,éelechovice nad D¯evnicÌ,1 598,1 041,1 032,"10,94 %","0,00 %","0,09 %","8,13 %","0,19 %","8,52 %","3,87 %","0,77 %","0,58 %","1,55 %","0,09 %","0,09 %","9,49 %","0,09 %","3,68 %","25,58 %","0,00 %","0,19 %","10,65 %","0,67 %","0,00 %","0,00 %","13,95 %","0,77 %"
586013,élutava,916,624,621,"13,84 %","0,80 %","0,00 %","4,83 %","0,00 %","4,02 %","6,44 %","0,64 %","0,48 %","2,73 %","0,00 %","0,00 %","9,33 %","0,00 %","1,61 %","33,97 %","0,16 %","0,00 %","6,76 %","3,05 %","0,16 %","0,16 %","10,14 %","0,80 %"
